s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
Abu Nasr Farahi,7,B1,32.165039,60.873467,Kabul,AF01,34.4982470088801,69.5893624878111,7
Abu Nasr Farahi,7,B1,32.165039,60.873467,Laghman,AF07,34.6408124383372,70.1900782989607,7
Abu Nasr Farahi,7,B1,32.165039,60.873467,Baghlan,AF09,35.4932505600309,68.5327724729862,7
Abu Nasr Farahi,7,B1,32.165039,60.873467,Bamyan,AF10,34.586524687062,66.9657709578099,7
Abu Nasr Farahi,13,B1,32.165039,60.873467,Ghazni,AF11,33.086708741173,67.7671337681237,13
Abu Nasr Farahi,7,B1,32.165039,60.873467,Badakhshan,AF17,36.9601251470652,70.8103034376905,7
Abu Nasr Farahi,7,B1,32.165039,60.873467,Helmand,AF30,30.459467665301,63.9857726187421,7
Abu Nasr Farahi,39,B1,32.165039,60.873467,Herat,AF32,33.5831281957975,62.0154714022423,39
Abu Nasr Farahi,5836,B1,32.165039,60.873467,Farah,AF33,32.385917859241,61.8148472573131,5836
Abu Nasr Farahi,7,B1,32.165039,60.873467,Nimroz,AF34,30.1753261326768,62.0598987574247,7
Angor ada,2,B2,32.519404,69.272673,Kabul,AF01,34.4982470088801,69.5893624878111,2
Angor ada,2,B2,32.519404,69.272673,Wardak,AF04,33.9906535809407,68.5043748145767,2
Angor ada,2,B2,32.519404,69.272673,Logar,AF05,33.9906535809407,68.5043748145767,2
Angor ada,14,B2,32.519404,69.272673,Ghazni,AF11,33.9906535809407,68.5043748145767,14
Angor ada,603,B2,32.519404,69.272673,Paktika,AF12,33.9906535809407,68.5043748145767,603
Angor ada,16,B2,32.519404,69.272673,Paktya,AF13,33.9906535809407,68.5043748145767,16
Angor ada,13,B2,32.519404,69.272673,Khost,AF14,33.9906535809407,68.5043748145767,13
Angor ada,2,B2,32.519404,69.272673,Badakhshan,AF17,33.9906535809407,68.5043748145767,2
Angor ada,4,B2,32.519404,69.272673,Balkh,AF21,33.9906535809407,68.5043748145767,4
Bahramcha,288,B3,29.42026,64.015136,Kabul,AF01,33.9906535809407,68.5043748145767,288
Bahramcha,230,B3,29.42026,64.015136,Wardak,AF04,33.9906535809407,68.5043748145767,230
Bahramcha,29,B3,29.42026,64.015136,Nangarhar,AF06,33.9906535809407,68.5043748145767,29
Bahramcha,374,B3,29.42026,64.015136,Ghazni,AF11,33.9906535809407,68.5043748145767,374
Bahramcha,29,B3,29.42026,64.015136,Khost,AF14,33.9906535809407,68.5043748145767,29
Bahramcha,29,B3,29.42026,64.015136,Balkh,AF21,33.9906535809407,68.5043748145767,29
Bahramcha,58,B3,29.42026,64.015136,Uruzgan,AF25,33.9906535809407,68.5043748145767,58
Bahramcha,115,B3,29.42026,64.015136,Zabul,AF26,33.9906535809407,68.5043748145767,115
Bahramcha,690,B3,29.42026,64.015136,Kandahar,AF27,33.9906535809407,68.5043748145767,690
Bahramcha,8717,B3,29.42026,64.015136,Helmand,AF30,33.9906535809407,68.5043748145767,8717
Bahramcha,58,B3,29.42026,64.015136,Herat,AF32,33.9906535809407,68.5043748145767,58
Bahramcha,29,B3,29.42026,64.015136,Farah,AF33,33.9906535809407,68.5043748145767,29
Bahramcha,29,B3,29.42026,64.015136,Nimroz,AF34,33.9906535809407,68.5043748145767,29
DAK,457,B4,34.47026,60.015136,Nimroz,AF34,33.9906535809407,68.5043748145767,457
Ghulam Khan,103,B5,33.150936,70.029985,Kabul,AF01,33.9906535809407,68.5043748145767,103
Ghulam Khan,141,B5,33.150936,70.029985,Wardak,AF04,33.9906535809407,68.5043748145767,141
Ghulam Khan,620,B5,33.150936,70.029985,Logar,AF05,33.9906535809407,68.5043748145767,620
Ghulam Khan,9,B5,33.150936,70.029985,Baghlan,AF09,33.9906535809407,68.5043748145767,9
Ghulam Khan,9,B5,33.150936,70.029985,Bamyan,AF10,33.9906535809407,68.5043748145767,9
Ghulam Khan,1841,B5,33.150936,70.029985,Ghazni,AF11,33.9906535809407,68.5043748145767,1841
Ghulam Khan,20006,B5,33.150936,70.029985,Paktika,AF12,33.9906535809407,68.5043748145767,20006
Ghulam Khan,2226,B5,33.150936,70.029985,Paktya,AF13,33.9906535809407,68.5043748145767,2226
Ghulam Khan,25858,B5,33.150936,70.029985,Khost,AF14,33.9906535809407,68.5043748145767,25858
Ghulam Khan,19,B5,33.150936,70.029985,Kunar,AF15,33.9906535809407,68.5043748145767,19
Ghulam Khan,9,B5,33.150936,70.029985,Kunduz,AF19,33.9906535809407,68.5043748145767,9
Ghulam Khan,9,B5,33.150936,70.029985,Ghor,AF23,33.9906535809407,68.5043748145767,9
Ghulam Khan,9,B5,33.150936,70.029985,Kandahar,AF27,33.9906535809407,68.5043748145767,9
Ghulam Khan,9,B5,33.150936,70.029985,Helmand,AF30,33.9906535809407,68.5043748145767,9
Islam Qala - Taybad,67459,B6,34.70799,61.00488,Kabul,AF01,33.9906535809407,68.5043748145767,67459
Islam Qala - Taybad,12916,B6,34.70799,61.00488,Kapisa,AF02,33.9906535809407,68.5043748145767,12916
Islam Qala - Taybad,17177,B6,34.70799,61.00488,Parwan,AF03,33.9906535809407,68.5043748145767,17177
Islam Qala - Taybad,5201,B6,34.70799,61.00488,Wardak,AF04,33.9906535809407,68.5043748145767,5201
Islam Qala - Taybad,2591,B6,34.70799,61.00488,Logar,AF05,33.9906535809407,68.5043748145767,2591
Islam Qala - Taybad,7063,B6,34.70799,61.00488,Nangarhar,AF06,33.9906535809407,68.5043748145767,7063
Islam Qala - Taybad,2245,B6,34.70799,61.00488,Laghman,AF07,33.9906535809407,68.5043748145767,2245
Islam Qala - Taybad,3013,B6,34.70799,61.00488,Panjsher,AF08,33.9906535809407,68.5043748145767,3013
Islam Qala - Taybad,28270,B6,34.70799,61.00488,Baghlan,AF09,33.9906535809407,68.5043748145767,28270
Islam Qala - Taybad,9615,B6,34.70799,61.00488,Bamyan,AF10,33.9906535809407,68.5043748145767,9615
Islam Qala - Taybad,13300,B6,34.70799,61.00488,Ghazni,AF11,33.9906535809407,68.5043748145767,13300
Islam Qala - Taybad,349,B6,34.70799,61.00488,Paktika,AF12,33.9906535809407,68.5043748145767,349
Islam Qala - Taybad,1305,B6,34.70799,61.00488,Paktya,AF13,33.9906535809407,68.5043748145767,1305
Islam Qala - Taybad,490,B6,34.70799,61.00488,Khost,AF14,33.9906535809407,68.5043748145767,490
Islam Qala - Taybad,1247,B6,34.70799,61.00488,Kunar,AF15,33.9906535809407,68.5043748145767,1247
